id,disease,info,info_heb,wiki,wiki_heb,disease_heb
100,Varicella - Chickenpox,"Chickenpox, also known as varicella, is a highly contagious disease caused by the initial infection with varicella zoster virus (VZV). The disease results in a characteristic skin rash that forms small, itchy blisters, which eventually scab over. It usually starts on the chest, back, and face then spreads to the rest of the body. Other symptoms may include fever, tiredness, and headaches. Symptoms usually last five to seven days. Complications may occasionally include pneumonia, inflammation of the brain, and bacterial skin infections. The disease is often more severe in adults than in children.[7] Symptoms begin 10 to 21 days after exposure to the virus.","אבעבועות רוחהיא מחלה נגיפית שכיחה ומידבקת הנחשבת כאחת ממחלות הילדות, אך בשנים האחרונות שכיחה גם בקרב מבוגרים, אצלם היא עלולה להיות מסוכנת במיוחד. גורם המחלה הוא נגיף ממשפחת נגיפי ההרפס הנקרא וריצלה זוסטר וירוס.",https://en.wikipedia.org/wiki/Chickenpox,https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%A2%D7%91%D7%95%D7%A2%D7%95%D7%AA_%D7%A8%D7%95%D7%97,אבעבועות רוח
101,Smallpox,,,,,אבעבועות שחורות
102,Rubella,,,,,אדמת
103,Congenital rubella,,,,,אדמת מלידה
104,E. coli O157:H7 infection,,,,,"זיהום ע""י א. קולי O157:H7"
105,HIV carrier/ AIDS,,"<b>עבור איידס, נתוני משרד הבריאות מתעדכנים באופן לא תדיר. מומלץ להשתמש בהחלקה גבוהה (6 שבועות ומעלה) על מנת לקבל את תמונת המגמה. בנוסף, לא קיים פילוח לפי איזורים.</b>
<br>

איידס (AIDS; ראשי תיבות באנגלית: Acquired Immune Deficiency Syndrome, תסמונת הכשל החיסוני הנרכש) הוא שילוב של סימפטומים המופיעים בשל כשל של מערכת החיסון בעקבות הידבקות בנגיף ה-HIV. החולים סובלים מזיהומים אופורטוניסטים ומגידולים, שניהם מסכני חיים. על פי ההערכות, יותר מ-25 מיליון בני אדם מתו מהמחלה ב-30 השנים האחרונות. החל מאמצע שנות ה-90 קיים טיפול תרופתי המונע את התפרצות המחלה ומאפשר לנשאים לחיות עם נגיף ה-HIV באופן כמעט זהה למי שאינו נושא את הנגיף. על כן כיום נשאות של HIV נחשבת לסטטוס כרוני, ולא למחלה סופנית.",,https://he.wikipedia.org/wiki/%D7%90%D7%99%D7%99%D7%93%D7%A1,איידס/נשא HIV
106,Echinococcosis,,,,,אכינוקוקוזיס
107,Diphtheria,,,,,אסכרה
108,Botulism,,,,,בוטוליזם
109,Brucellosis,,"ברוצלוזיס (Brucellosis, נקראת גם קדחת מלטה, על שם המקום בו זוהתה לראשונה) היא מחלה הנגרמת על ידי חיידקים מהסוג Brucella המתאכסנים בבעלי חיים, ומדביקים בני אדם (מחלה זואונוטית). המחלה עלולה לגרום להפלות בבעלי חיים, ההדבקה לאדם עלולה לגרום לתחלואה קשה ונגרמת בעיקר על ידי צריכת מוצרי חלב לא מפוסטרים. החיידקים גורמי המחלה מתאחסנים לרוב בצאן ובקר, והדבקה של בני אדם נעשית באופן ישיר, במגע עם הפרשות בעלי חיים, ובעת אכילת בשר נא וחלב לא מפוסטר מבעלי חיים נגועים.",,https://he.wikipedia.org/wiki/%D7%91%D7%A8%D7%95%D7%A6%D7%9C%D7%95%D7%96%D7%99%D7%A1,ברוצלוזיס
110,Giardiasis,,"ג'יארדיה (Giardia lamblia) הוא טפיל מעיים הנפוץ ברחבי העולם, גם בקרב בני אדם וגם בבעלי חיים. אין לו מיטוכונדריה ואף לא מנגנון Golgi, ולכן נחשב לאחת הצורות הפרימיטיביות מבין ה-Eukaryotes. שכיחות ההידבקות בג'יארדיה מגיעה בארצות המתפתחות לכדי 30%-15% בקרב ילדים מתחת לגיל 10. טפיל זה מאובחן בשכיחות הגבוהה ביותר בדגימות הצואה המדווחות בארצות הברית ובאנגליה (7%-4%). ההידבקות בג'יארדיה תועדה במעונות יום לילדים ונמצא ששיעור הנשאים עלול להגיע ל-50%, וכך בקרב מטיילים ברחבי העולם.",,https://he.wikipedia.org/wiki/Giardia_lamblia,ג'יארדיאזיס
111,Anthrax,,,,,גחלת
112,Pneumonic Plague,,,,,דבר נשימתי
113,Plague- non pneumonic,,,,,דבר שאינו נשימתי
114,Acute Hepatitis A,,"הפטיטיס A (ידוע גם כהפטיטיס מדבק וכצהבת נגיפית מסוג A), היא מחלה מידבקת פקו אוראלית הפוגעת בכבד, היא נגרמת על ידי וירוס הפטיטיס A ‏(HAV) המועבר במים ואוכל נגועים או על ידי מגע ישיר באדם החולה. עשרות מיליוני אנשים נדבקים בנגיף מדי שנה. הזמן החולף בין ההדבקות עצמה לזמן בו התסמינים מתחילים להופיע נע בין כשבועיים לכשישה שבועות, ואילו הזמן הממוצע העובר בין ההידבקות בנגיף להופעת התסמינים הוא כ-28 ימים.

במדינות מתפתחות, ובאזורים בעלי רמת היגיינה נמוכה הנגיף מופיע לעיתים קרובות יותר, ומרבית האנשים נדבקים בו עוד בילדות. כשההכנסה והגישה למים נקיים עולה, יורדת גם כמות הנדבקים במחלה. בני אדם המבריאים מהפטיטיס A נעשים חסינים אליה ביותר מתשעים אחוז מהמקרים והחיסון נגדה מספק הגנה הקרובה למאה אחוז. הסכנה לסיבוכים או למוות מהמחלה עולה עם הגיל.",,https://he.wikipedia.org/wiki/%D7%94%D7%A4%D7%98%D7%99%D7%98%D7%99%D7%A1_A,דלקת כבד נגיפית A
115,Acute Hepatitis B,,"נגיף הפטיטיס B (שם מדעי: HBV, קיצור של Hepatitis B virus, בעברית: צהבת נגיפית מסוג B) הוא נגיף אשר מהווה את הגורם העשירי בחשיבותו למחלות כבד אשר ביניהן נמנות דלקת כבד נגיפית ושחמת הכבד שעלולה להוביל לסרטן. הנגיף נמצא בשכיחות גבוהה במרכז ודרום אפריקה, כמו גם בדרום מזרח אסיה.

הווירוס שייך למשפחת ה-hepadnaviruses, ומורכב מממברנה ליפידית המכילה שלושה סוגי חלבוני מעטפת העוטפת את הקפסיד האיקוסהדרלי.

הווירוס כולל 8 גנוטיפים, והוא מדביק רק בני אדם וקופי שימפנזה. הנגיף מועבר דרך הדם בעת עירויים, נוזלי גוף שונים כגון נוזל הזרע ועל ידי שימוש במחטים מזוהמות.",,https://he.wikipedia.org/wiki/%D7%94%D7%A4%D7%98%D7%99%D7%98%D7%99%D7%A1_B,דלקת כבד נגיפית B
116,Acute Hepatitis C,,"הפטיטיס C (באנגלית: Hepatitis C) היא מחלת כבד הנגרמת על ידי וירוס ההפטיטיס C, ממשפחת הפלאוויווירידה. מחלה זו שייכת לקבוצת מחלות הקרויה דלקת כבד נגיפית הנגרמת על ידי מספר וירוסים. הדבקה בווירוס הפטיטיס C התרחשה בעבר בעיקר דרך מנות דם נגועות, אולם לאחר קיום מבחנים סרולוגיים מתקדמים הסיכוי להידבק על ידי מנת דם נגועה הוא נמוך מאוד ועומד, נכון ל-2012, על 1 למעל שני מיליון מנות דם. בנוסף להדבקה על ידי עירוי דם, ניתן להידבק באופן מילעורי (דרך העור), למשל על ידי הזרקת סמים, או חשיפה תעסוקתית או רפואית לדם (לדוגמה, חולי דיאליזה, או הידבקות של אנשי צוות רפואי שאז הסיכון עומד על 3% להידבקות על ידי מחט נגועה). ברוב המדינות, שכיחות הזיהום נעה בין 1% עד 2% מהאוכלוסייה, אולם קיימות מדינות עם שכיחות גבוהה בהרבה, כך למשל במצרים בה קיימת שכיחות הגבוהה מ-20% בערים מסוימות. וירוס זה אחראי ל-40% ממחלות הכבד הכרוניות והוא מהווה את האינדיקציה העיקרית לצורך בהשתלת כבד, היות שבמרבית המקרים הדבקה בווירוס מביאה להיווצרות מחלה כרונית של הכבד (""הפטיטיס כרונית"").",,https://he.wikipedia.org/wiki/%D7%94%D7%A4%D7%98%D7%99%D7%98%D7%99%D7%A1_C,דלקת כבד נגיפית C
117,Acute viral hepatitis - other,,,,,דלקת כבד נגיפית אחרת
118,Encephalitis,,,,,דלקת מח חדה
119,Meningitis - meningococcal,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה חדה מנינגוקוקית
120,Meningitis - Haemophilus influenzae b,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,"דלקת עוצבה חדה ע""י Hib"
121,Meningitis - pneumococcal,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה חדה פנוימוקוקית
122,Acute viral meningitis,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה נגיפית
123,Meningitis - unknown agent,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה - מחולל לא ידוע
124,Meningitis - other,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה חדה אחרת
125,Gonorrhea,,"הזיבה (Gonorrhea) היא מחלת מין. מסוף שנות ה-90 חלה עלייה חדה בתחלואה בזיבה בישראל. גורמי סיכון להידבקות במחלה כוללים מגע מיני עם בני זוג מרובים, ומגע מיני עם בן זוג חדש. סבירות ההידבקות של גבר לאחר מגע מיני אחד עם אישה שלקתה בזיבה היא של 20%, ועד 80%-60% לאחר ארבעה מגעים. שיעור ההידבקות של אישה מגבר נושא זיהום גבוה אף יותר. אצל הגבר מחלת הזיבה בדרך כלל תסמינית, וביטויה העיקרי הוא דלקת שופכה שמתפתחת לאחר 7-2 ימי דגירה, צריבה בהטלת שתן והפרשה מוגלתית מהפין. הסיבוכים האזוריים והמערכתיים נדירים בימינו. אצל האישה המחלה תסמינית במיעוט המקרים, והתסמינים של דלקת צוואר הרחם ו/או דלקת השופכה פחות ייחודיים: צריבה בהטלת שתן, הפרשה מהנרתיק (שמקורה בצוואר הרחם), כאב במשגל, דימום מצוואר הרחם לרוב לאחר משגל. איחור בטיפול (שאינו נדיר מכיוון שבהיעדר תסמינים החולה אינה פונה להיבדק) יביא להתפשטות הזיהום לאגן, אך גם במצב זה ייתכן שלא יופיעו תסמינים.",,https://he.wikipedia.org/wiki/%D7%96%D7%99%D7%91%D7%94,זיבה
126,H. influenzae b invasive infection,,,,,"זיהום פולשני ע""י Hib"
129,Mumps,,"חזרת (שם מדעי: Mumps) היא מחלה זיהומית נגיפית, הפוגעת בבלוטות הרוק ובבלוטות מתחת לאוזניים. לפני המצאת החיסון הייתה החזרת מחלה נפוצה בקרב ילדים.
נגיף החזרת ייחודי לבני אדם, ואין הוא עובר לבעלי חיים.

מרבית הנדבקים הם ילדים בין גיל 5 לגיל 15. המחלה אינה שכיחה בקרב ילדים מתחת גיל שנתיים. אצל אנשים מבוגרים יותר יכולה המחלה להתפשט לאיברי המין, למערכת העצבים, ללבלב ולאיברים נוספים ימים לפני הופעת התסמינים החיצוניים (בעיקר התנפחות בלוטות הרוק), והוא ממשיך להדביק כמה ימים לאחר מכן.

ההנחיה המקובלת היא להימנע מהליכה לגן ולבית הספר במשך חמשת הימים הראשונים שלאחר הופעת התסמינים החיצוניים.",,https://he.wikipedia.org/wiki/%D7%97%D7%96%D7%A8%D7%AA_(%D7%9E%D7%97%D7%9C%D7%94),חזרת
