id,disease,info,info_heb,wiki,wiki_heb,disease_heb
127,Meningococcal invasive infection,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,"זיהום פולשני ע""י מנינגוקוק"
128,Pneumococcal invasive infection,,"Streptococcus pneumoniae, הידוע גם כפנאומוקוק או פנוימוקוק, הוא חיידק נקד המהווה את הגורם העיקרי של דלקת ריאות ואחד הגורמים של דלקת קרום המוח, דלקת אוזניים ואלח דם.

מחקר בצה""ל מצא שחיידק ה-Streptococcus pneumoniae עובר ברוק כאשר שותים מאותם כלים. שכיחות גדולה של העברת החיידק נמצאה בטירונות.

קיים חיסון נגד Streptococcus pneumoniae, ובשנת 2008 הוא נכלל בסל התרופות לילדים בסיכון לזיהומים חודרניים והומלץ לכל הילדים עד גיל שנתיים, אך לא מומן עבורם. למבוגרים הומלץ חיסון לאלו שעברו כריתת טחול ובעלי מחלות המדכאות את המערכת החיסונית. בארצות הברית מקובל לתת חיסון פרבנאר נגד שבעה זנים של החיידק לכלל הילדים, החל משנת 2004. מחקר שבוצע בארצות הברית מצא שהחיסון הוריד משמעותית את השימוש באנטיביוטיקה ואת הביקורים אצל רופאים.",,https://he.wikipedia.org/wiki/Streptococcus_pneumoniae,"זיהום פולשני ע""י פנוימוקוק"
130,Measles,,"חצבת היא מחלה נפוצה הנגרמת על ידי נגיף מסוג מורביליווירוס התוקף את המערכת החיסונית. חצבת היא המחלה הוויראלית המידבקת ביותר, ואחת המחלות הזיהומיות השכיחות בעולם, גם כיום, עם הימצאו של חיסון יעיל נגד המחלה.

דיווחים ראשונים על חצבת מתועדים עוד משנת 700 לספירה. ההסבר המדעי הראשון של המחלה והבדליה מאבעבועות שחורות מיוחס לרופא הפרסי אל-ראזי (860–932), אשר פרסם את הספר ""אבעבועות שחורות וחצבת"". בשנת 1954 בודד ג'ון פרנקלין אנדרס את הווירוס הגורם למחלה.

בשנת 1963 אושר לשימוש חיסון מורשה למניעת המחלה. יעילות החיסון אחרי מנה אחת היא 93%, ולאחר שתי מנות היעילות היא 97%.",,https://he.wikipedia.org/wiki/%D7%97%D7%A6%D7%91%D7%AA,חצבת
131,Tularemia,,,,,טולרמיה
132,Typhoid,,,,,טיפואיד
133,Murine typhus,,,,,טיפוס מוריני
134,Cholera,,,,,כולירה
135,Non cholera vibrio infection,,,,,ויבריו שאינו כולירה
136,Rabies,,"כלבת היא מחלה נגיפית קטלנית התוקפת את מערכת העצבים של היונקים. למחלה תיעוד היסטורי רב, והיא קיימת גם בתקופה המודרנית.

לנגיפי הכלבת שני מאפיינים ייחודיים: הם אינם הופכים לפחות אלימים במהלך האבולוציה (למרות שבדרך כלל משתלם לטפיל שהפונדקאי שלו ישרוד יותר זמן כדי שיוכל לנצלו לזמן ממושך יותר), וטווח המאכסנים שלהם (מספר המינים שהם יכולים לתקוף) הוא רחב מאוד. המחלה מידבקת לא רק בקרב הכלביים, כפי ששמה עשוי לרמז, אלא בקרב כל היונקים כגון פרות, כבשים, סוסים, חתולים וכמו גם באדם.",,https://he.wikipedia.org/wiki/%D7%9B%D7%9C%D7%91%D7%AA,כלבת
137,Chlamydia trachomatis of the genital tract,,"כלמידיה (Chlamydia) היא מחלת מין, הנגרמת על ידי החיידק Chlamydia trachomatis הפוגעת באיברי המין ובלחמית העין, כמו כן המחלה עלולה לגרום לדלקת ריאות נגיפית (אינטרסטיציאלית). בנוסף להתפשטותה במהלך קיום יחסי מין, היא עלולה להיות מועברת מאם לבנה במהלך ההיריון. כלמידיה היא אחת ממחלות המין הנפוצות ביותר כיום. בארצות הברית ישנם כ-4 מיליון מקרים של כלמידיה בשנה. עם זאת, 50% מהגברים ו-75% מהנשים הנדבקים במחלה לא מפתחים סימפטומים, ואינם יודעים כלל כי נדבקו.",,https://he.wikipedia.org/wiki/%D7%9B%D7%9C%D7%9E%D7%99%D7%93%D7%99%D7%94,כלמידיה טרכומטיס בדרכי המין
138,Lymphogranuloma venereum,,,,,לימפוגרנולומה ונראום
139,Listeriosis,,"Listeria (בתעתיק לעברית: ליסטריה) הוא סוג של חיידקים הכולל שישה מינים וקרוי על שם ג'וזף ליסטר. מיני ה-Listeria הם חיידקי מתג גראם-חיוביים. Listeria monocytogenes, המין הידוע ביותר בסוג זה, הוא הגורם למחלת הליסטריוזיס (Listeriosis).

הליסטריוזיס שנגרמת מהחיידקים היא מחלה קשה לבני אדם, ובצורה הגלויה שלה יש סכנת מוות של כ-20%. תקופת הדגירה נעה בין 3 ל-70 יום.

רוב החיידקים מסוג Listeria מאותרים על ידי מערכת החיסון ומטופלים באמצעותה לפני שהם יכולים לגרום לזיהום. אלו מהם שחומקים מהתגובה הראשונית של מערכת החיסון, מתפשטים בגוף כאשר הם מוגנים בתוך תא המאכסן מפני גורמים מסיסים של מערכת החיסון, כגון נוגדנים. על מנת לחדור לתאים, חיידקי Listeria מביאים לבליעתם על ידי מקרופאגים שם הם משתחררים מהפאגוליזוזום תוך הרס הממברנה שלו על ידי המוליזין. לאחר השחרור מהפאגוליזוזום חיידקי ה-Listeria חופשיים להתרבות בציטופלזמה של התא המאכסן.

מאכלים העשויים להכיל חיידקי Listeria: נקניקיות ובשר נא, עוף, חלב לא מפוסטר, גלידה, ירקות או פירות חיים, דג נא או מעושן.",,https://he.wikipedia.org/wiki/Listeria,ליסטריוזיס
140,Visceral leishmaniasis,,"לישמניוזיס ויסצרלית (שם מדעי: Visceral leishmaniasis; מוכרת גם בשם: קלה אזר) היא הצורה החמורה ביותר של מחלת הלישמניוזיס (leishmaniasis) ונגרמת על ידי הפרזיט לישמניה, הפרזיט הגורם גם לשושנת יריחו. לאחר מלריה, מחלה זאת היא גורם התמותה הגדול ביותר מבין המחלות הפרזיטיות. ללא טיפול במחלה היא תסתיים כמעט תמיד במות הפונדקאי.
לישמניה היא פרזיט (טפיל) ממשפחת השוטנים, בעל שוטן בודד. הווקטור הוא זבוב החול. לפרזיט יכולת לחיות בתוך מאקרופאגים ובתוך נויטרופילים. באפריקה, באירופה ובאסיה הזנים הגורמים ל-Visceral leishmaniasis הם L. donovani ו-L. infantum. בדרום אמריקה המין הגורם למחלה הוא L. chagashi.",,https://he.wikipedia.org/wiki/%D7%9C%D7%99%D7%A9%D7%9E%D7%A0%D7%99%D7%95%D7%96%D7%99%D7%A1_%D7%95%D7%99%D7%A1%D7%A6%D7%A8%D7%9C%D7%99%D7%AA,לישמניאזיס - קלה אזר
141,Cutaneous leishmaniasis,,"מחלות הלישמניאזיס (שושנת יריחו) נגרמות על ידי טפילים חד תאיים מהמין לישמניה (Leishmania) המועברים על ידי נקבת זבוב החול ומתפתחים בתאי מערכת החיסון של הגוף. רק חלק מבני האדם שנחשפים לטפיל מפתחים סימנים קליניים. הביטוי הקליני וחומרת המחלה תלויים במין הטפיל ובתגובה הספציפית של האדם להדבקה.
 
ידועים כעשרים מיני לישמניה הגורמים למחלות קליניות בבני אדם. הצורות הקליניות העיקריות הן: לישמניאזיס של העור, לישמניאזיס של האיברים הפנימיים ולישמניאזיס של הריריות. בישראל, קיימת העברה מקומית של שני מיני לישמניה על ידי נקבת זבוב החול הגורמים למחלת לישמניאזיס של העור: לישמניה מייג'ור (L. major) ולישמניה טרופיקה (L. tropica). מין טפיל נוסף, לישמניה אינפנטום (L. infantum), גורם ללישמניאזיס של האיברים הפנימיים. עם זאת, מטיילים ששהו באזורים הטרופיים, או תושבי אזורים אלה המגיעים לישראל, עלולים להיות חולים בלישמניאזיס הנגרם מטפילים ממינים אחרים.",,https://he.wikipedia.org/wiki/%D7%A9%D7%95%D7%A9%D7%A0%D7%AA_%D7%99%D7%A8%D7%99%D7%97%D7%95,לישמניאזיס של העור
142,Leptospirosis,,"עכברת (מוכרת גם בעיקר בשם ""לפטוספירוזיס"" וגם בשם ""מחלת וייל"") היא מחלה זיהומית זואונוטית שנגרמת על ידי חיידקים סלילוניים מהסוג Leptospira (ומכאן השם ""לפטוספירוזיס"") שנישא בעיקר על ידי חולדות ועכברים (ומכאן השם ""עכברת"") ועלול לעבור לבני אדם. סימנים ותופעות לוואי של המחלה יכולים לנוע בין תסמינים קלים לקשים במיוחד: כאב ראש, כאבי שרירים, וחום; עד דימום מהריאות (תסמונת דימום ריאתי חמורה), אי ספיקת כליות וכבד, או דלקת קרום המוj.

תפוצת המחלה היא כלל עולמית, אולם היא שכיחה בעיקר באזורים הטרופיים של כדור הארץ, ופוגעת במגוון רחב של בעלי חיים (כמעט כל מיני היונקים רגישים למחלה). עכברת היא מחלה מחויבת בדיווח למשרד הבריאות ולשירותים הווטרינריים.

המחלה תוארה לראשונה על ידי הרופא הגרמני אדולף וייל בשנת 1886, ומחולל המחלה, החיידק Leptospira icterohaemorrhagiae, תואר לראשונה בשנת 1915 על ידי הבקטריולוגים היפנים ריוקיצ'י אינאדה ויסושי אידו.",,https://he.wikipedia.org/wiki/%D7%A2%D7%9B%D7%91%D7%A8%D7%AA,לפטוספירוזיס (עכברת)
143,Legionellosis,,"מחלת הלגיונרים (Legionellosis) היא מחלה זיהומית הנגרמת על ידי החיידק ליגיונלה פנאומופילה. התגלתה לראשונה ב-1976 כאשר אנשים רבים לקו במחלה בכינוס של הלגיון האמריקאי בבית מלון בפילדלפיה. בין 8,000 ל-18,000 בני אדם לוקים במחלה מדי שנה בארצות הברית. לחיידק יש יכולת לזהם מערכות מיזוג אוויר ובכך לגרום להדבקה.
חיידק הלגיונלה מצוי בסביבה הטבעית בעיקר במים חמים (בחום של ג'קוזי או מעיינות חמים), מגדלי קירור, מערכות צנרת גדולות או במערכות מיזוג אוויר של בניינים גבוהים. החיידק אינו מצוי במערכות מיזוג אוויר של כלי-רכב. המקומות השכיחים ביותר להימצאות החיידק כוללים בתי מלון, אוניות, סאונה, מי ברז ומגדלי קירור. החיידק מומת תוך שתי דקות בטמפרטורת מים של 66° צלזיוס, בטווח 70°-80° צלזיוס החיידק מת מידית.",,https://he.wikipedia.org/wiki/%D7%9E%D7%97%D7%9C%D7%AA_%D7%94%D7%9C%D7%92%D7%99%D7%95%D7%A0%D7%A8%D7%99%D7%9D,מחלת הלגיונרים
144,Creutzfeldt-Jacob disease,,,,,מחלת קרויצפלדט-יעקוב
145,Malaria,,"מָלַרְיָה, או קדחת הביצות, היא מחלה זיהומית הנפוצה בעיקר באזור הטרופי.

המלריה היא אחד מגורמי המוות העיקריים בעולם, בפרט בקרב ילדים בעולם השלישי. ב-2009 חלו במלריה 225 מיליון אנשים, וב-2010 מתו ממנה 655 אלף חולים. רוב רובם של מקרי המוות ממלריה הם באפריקה שמדרום לסהרה.

מלריה מופצת על ידי יתושי אנופלס ופוגעת בעיקר בכדוריות הדם האדומות. במקרים קשים, נגרם גם נזק לאיברים חיוניים בגוף עקב אנמיה וחסימת כלי דם.",,https://he.wikipedia.org/wiki/%D7%9E%D7%9C%D7%A8%D7%99%D7%94,מלריה
146,GAS Invasive Infection,,"סטרפטוקוקוס A שייך לקבוצת הקוקים הגרם-חיוביים. חיידק הסטרפטוקוקוס מוכר כגורם לדלקת של הלוע (פרינגיטיס), זיהומים על פני העור הכוללים שושנה, ולפעמים זיהומים קשים שבעטיים קיבל החיידק את שמו ""החיידק הטורף"". הסטרפטוקוקוס נקרא בטא-המוליטי, כיוון שהוא גורם לתמס דם (המוליזה) מלא כאשר מגדלים אותו על מצע המכיל אגר ותאי דם אדומים.",,https://www.infomed.co.il/disease-1179/,סטרפטוקוקים מקבוצה A זיהום פולשני
147,Perinatal streptococcal B early onset,,סטרפטוקוקוס מקבוצה B (סטרפ B). סטרפטוקוק מסוג B הוא חיידק שכיח במערכת העיכול ובנרתיק (אצל נשים). ילודים נמצאים בסיכון לתחלואה חמורה בעקבות הדבקה בחיידק זה. מעריכים שכ- 20% מהנשים ההרות נושאות את חיידקי סטרפ B בנרתיק ובמערכת העיכול שלהן.,,https://he.wikipedia.org/wiki/Streptococcus,סטרפטוקוק B סב-לידתי - התחלה מוקדמת
148,Perinatal streptococcal B late onset,,סטרפטוקוקוס מקבוצה B (סטרפ B). סטרפטוקוק מסוג B הוא חיידק שכיח במערכת העיכול ובנרתיק (אצל נשים). ילודים נמצאים בסיכון לתחלואה חמורה בעקבות הדבקה בחיידק זה. מעריכים שכ- 20% מהנשים ההרות נושאות את חיידקי סטרפ B בנרתיק ובמערכת העיכול שלהן.,,https://he.wikipedia.org/wiki/Streptococcus,סטרפטוקוק B סב-לידתי - התחלה מאוחרת
149,Salmonellosis of the gastrointestinal tract,,"סלמונלוזיס הינו זיהום הנגרם על ידי חיידק הסלמונלה בבני אדם ובבעלי חיים, כאשר הסימן הקליני העיקרי הוא דלקת בדרכי העיכול (Gastroenteritis). התסמינים השכיחים ביותר הם שלשולים, כאבי בטן מלווים בהתכווצויות, חום גבוה, כאבי ראש, בחילות והקאות. מקור הזיהום בדרך כלל נמצא בבשר, בביצים, בחלב או בכל מזון מזוהם אחר שבא במגע עם פסולת. בנוסף למזון, חיות מחמד רבות כמו חתולים, כלבים וזוחלים שונים, עשויות להפיץ את הזיהום.

רוב סוגי הסלמונלה רגישים מאוד לחום גבוה, על כן ניתן להימנע מהידבקות במחלה באמצעות בישול מוצרי המזון בחום גבוה. ברוב המקרים, בהם הזיהום אינו משמעותי, אין צורך בטיפול מיוחד, אך מקרים חמורים יותר עלולים לגרום למחלות הטיפואיד או הפראטיפואיד.",,https://he.wikipedia.org/wiki/%D7%A1%D7%9C%D7%9E%D7%95%D7%A0%D7%9C%D7%95%D7%96%D7%99%D7%A1,סלמונלוזיס של דרכי העיכול
150,Syphilis - primary and secondary,,"עַגֶּבֶת, או בשמה הלועזי סיפיליס (Syphilis), היא מחלת מין הנגרמת על ידי חיידק מהמין Treponema pallidum במערכת Spirochaete. המחלה עוברת בראש ובראשונה ביחסי מין, אך יכולה לעבור גם באמצעות מגע עם דם. דרכים פחות נפוצות להידבקות הן מגע עם פצע מזוהם (רק כאשר מדובר במגע עם חולה שנמצא בשלב הראשון של המחלה ויש לו כיבי עגבת פתוחים), וכן מעבר מהאם לעובר ברחם (עגבת מולדת).

אחד הכינויים לעגבת הוא ""החקיין הגדול"", וזאת עקב הקושי שבזיהוי המחלה בשלביה המוקדמים והידמותה למחלות אחרות.",,https://he.wikipedia.org/wiki/%D7%A2%D7%92%D7%91%D7%AA,עגבת ראשונית ושניונית
151,Syphilis - other,,"עַגֶּבֶת, או בשמה הלועזי סיפיליס (Syphilis), היא מחלת מין הנגרמת על ידי חיידק מהמין Treponema pallidum במערכת Spirochaete. המחלה עוברת בראש ובראשונה ביחסי מין, אך יכולה לעבור גם באמצעות מגע עם דם. דרכים פחות נפוצות להידבקות הן מגע עם פצע מזוהם (רק כאשר מדובר במגע עם חולה שנמצא בשלב הראשון של המחלה ויש לו כיבי עגבת פתוחים), וכן מעבר מהאם לעובר ברחם (עגבת מולדת).

אחד הכינויים לעגבת הוא ""החקיין הגדול"", וזאת עקב הקושי שבזיהוי המחלה בשלביה המוקדמים והידמותה למחלות אחרות.",,https://he.wikipedia.org/wiki/%D7%A2%D7%92%D7%91%D7%AA,עגבת אחרת ומאוחרת
152,Congenital Syphilis,,"עַגֶּבֶת, או בשמה הלועזי סיפיליס (Syphilis), היא מחלת מין הנגרמת על ידי חיידק מהמין Treponema pallidum במערכת Spirochaete. המחלה עוברת בראש ובראשונה ביחסי מין, אך יכולה לעבור גם באמצעות מגע עם דם. דרכים פחות נפוצות להידבקות הן מגע עם פצע מזוהם (רק כאשר מדובר במגע עם חולה שנמצא בשלב הראשון של המחלה ויש לו כיבי עגבת פתוחים), וכן מעבר מהאם לעובר ברחם (עגבת מולדת).

אחד הכינויים לעגבת הוא ""החקיין הגדול"", וזאת עקב הקושי שבזיהוי המחלה בשלביה המוקדמים והידמותה למחלות אחרות.",,https://he.wikipedia.org/wiki/%D7%A2%D7%92%D7%91%D7%AA,עגבת מלידה
153,Paratyphoid fever,,,,,פאראטיפואיד
154,Tetanus,,,,,צפדת
155,Leprosy,,,,,צרעת
156,Q fever,,"
הדגמת חידקי Coxiella burnetii במסתם של חולה אנדוקרדיטיס מקדחת Q. הצביעה היא בעזרת נוגדנים ספציפים לחיידק

A:צילום חזה תקין,B:צילום חזה של חולה קדחת Q המדגים דלקת ריאות בצד ימין
קדחת Q (באנגלית - Q fever) היא מחלה זיהומית זואונוטית הנגרמת מחיידקים גראם-שליליים מהמין Coxiella burnetii",,https://he.wikipedia.org/wiki/%D7%A7%D7%93%D7%97%D7%AA_Q,קדחת Q
157,Dangue fever,,,,,קדחת דנגי
158,Rift Valley fever,,,,,קדחת השקע האפריקני
159,Relapsing fever,,,,,קדחת חוזרת
160,Spotted fever,,,,,קדחת כתמים
161,West Nile fever,,"קדחת מערב הנילוס (West Nile fever) היא מחלה נגיפית המתפשטת על ידי עקיצות יתושים.
הנגיף הוא ארבו-וירוס ממשפחת הפלאוויווירידה, הכוללת גם את הקדחת הצהובה, קדחת דנגי וקדחת המוח היפנית. הנגיף זוהה לראשונה באוגנדה בשנת 1937 במחוז מערב הנילוס (West Nile Province), ומכאן שמו.

מחלת קדחת מערב הנילוס היא מחלה זואונוטית (מחלה של בעלי חיים המועברת גם לבני אדם). הנגיף ידוע כפוגע במגוון רחב של בעלי חיים, יותר מ-150 מיני ציפורים, וכן יונקים שונים כסנאים, כלבים, זאבים, סוסים ועטלפים. הנגיף מועבר בעיקר על ידי עקיצות יתושים מהמינים כולכית מצויה, כולכית מצויה טרדנית (Culex molestus), וכולכית חד-פסית (Culex perexiguus), אך עלול להיות מועבר גם על ידי מיני יתושים אחרים כמו יתוש הנמר האסייתי, והוא מופץ בעיקר על ידי ציפורים נודדות אשר נושאות אותו במהלך נדידתן. הנגיף יכול לעבור גם בתרומת דם או תרומת איברים, היריון, הנקה, שימוש במזרק או חשיפה לדגימת דם נגועה.",,https://he.wikipedia.org/wiki/%D7%A7%D7%93%D7%97%D7%AA_%D7%9E%D7%A2%D7%A8%D7%91_%D7%94%D7%A0%D7%99%D7%9C%D7%95%D7%A1,קדחת מערב הנילוס
162,"Viral hemorrhagic fever: Ebola, Lassa, Marburg",,,,,"קדחת נגיפית המורגית: אבולה, לאסה, מרבורג"
163,"Viral hemorrhagic fever excluding Ebola, Lassa, Marburg",,,,,"קדחת נגיפית המורגית למעט אבולה, לאסה, מרבורג"
