id,disease,info,info_heb,wiki,wiki_heb,disease_heb
164,Yellow Fever,,,,,קדחת צהובה
165,Rheumatic fever,,,,,קדחת שיגרון
166,Campylobacteriosis,,"קמפילובקטריוזיס היא מחלה זיהומית הנגרמת על ידי חיידק הנקרא Campylobacter bacterium, הידוע יותר בשם Campylobacter jejuni. זיהום של חיידק זה נחשב לאחד הזיהומים הנפוצים ביותר בבני אדם, הגורמים להתייבשות במדינות המפותחות.
מדובר בחיידק גראם שלילי המצוי בצואה של בעלי חיים (בדגש על בקר, עופות וחזירים). בבעלי חיים הוא לא גורם לתסמינים קליניים, אך בבני אדם הוא גורם לשלשול ולדלקת מעיים.",,https://www.health.gov.il/UnitsOffice/HD/PH/LabDept/PublicHealthLabs/jerusalem_Labs/GCL/Reference_Laboratories/Pages/Campylobacter.aspx,קמפילובקטריוזיס
167,Criptosporidiosis,,"קריפטוספורידיוזיס היא מחלת מעיים המועברת על ידי טפיל הנקרא Cryptospordium parvum. טפיל זה הוא בין גורמי השלשול הנפוצים ביותר בעגלים צעירים. מדובר בחד תא שמשתייך לקבוצת הקוקסידיות, שאינו ספציפי למאכסן.


אי לכך, הוא יכול לגרום למחלה גם במעלי גרה אחרים, במכרסמים, בסוסים, חיות בית כמו כלבים או חתולים וכן לגרום למחלה בבני אדם.

המחלה פוגעת בקצה הרחיקני של המעי הדק ובנוסף יכולה לגרום לנזקים במערכת הנשימה הן באנשים בעלי מערכת חיסונית תקינה והן באנשים עם מערכת חיסונית חלשה כמו חולי איידס. לעומת זאת באנשים בלעי מערכת חיסונית חלשה, היא יכולה לגרום לנזקים במערכות נוספות לאף לגרום למוות.",https://en.wikipedia.org/wiki/Cryptosporidiosis,,קריפטוספורידיוזיס
168,Other rickettsial diseases,,"רִיקֶצְיָה (באנגלית: Rickettsia) הוא סוג של חיידקים - טפילים תוך-תאיים, לרוב פתוגניים. מינים של ""ריקציה"", בדומה לנגיפים, אינם מסוגלים להתרבות מחוץ לגוף הפונדקאי.

הריקציות הן חיידקים טפילים של כינים, זבובים, קרציות וחרקים אחרים וכל אלה עלולים להעביר את החיידק לאדם. הידועה ביותר מבין הריקציות היא הריקציה הגורמת למחלת טיפוס הבהרות (אין להתבלבל עם החיידק Salmonella typhii, הגורם לטיפוס הבטן). מיני ריקציה אחרים מחוללים מחלות קדחת דומות, בהן קדחת הקרצית הים תיכונית, קדחת הבהרות של הרי רוקי, קדחת החפירות וקדחת קרציות כלבית.",,https://he.wikipedia.org/wiki/%D7%A8%D7%99%D7%A7%D7%A6%D7%99%D7%94,ריקטסיוזות אחרות
169,Tuberculosis - active pulmonary,,"שחפת (באנגלית: Tuberculosis או TB) היא מחלה זיהומית מדבקת, הנגרמת על ידי חיידקים מסוג Mycobacterium, בדרך כלל חיידקים ממין Mycobacterium tuberculosis. הפגיעה האופיינית לשחפת היא בריאות, אך היא יכולה להשפיע גם על חלקים אחרים בגוף. המחלה נישאת באוויר כאשר ההדבקה מאדם לאדם נגרמת באמצעות שיעול של אדם חולה. המחלה נודעת בכינויה - ""המוות הלבן"".

שחפת היא אחת הסיבות הנפוצות ביותר למוות בכל הגילאים ברחבי העולם. מספר מקרי המוות בעולם (בשל מחלות זיהומיות) כתוצאה ממחלה זו הוא במקום השני (אחרי איידס) למספר מקרי המוות מזיהום. כ-95% מהמקרים בעולם שאובחנו כהדבקות בשחפת וכמוות כתוצאה ממנה היו במדינות העולם השלישי.

כשליש מאוכלוסיית העולם נגועה בשחפת, ובכל שנה נדבקים כ-1% מהאוכלוסייה. ב-2016 היו בעולם יותר מ-10 מיליון מקרים של שחפת פעילה, שהובילו ל-1.3 מיליון מקרי מוות. במקרה אחד למאה ממקרים אלו, מדובר בשחפת שעמידה לכל סוגי האנטיביוטיקה.",,https://he.wikipedia.org/wiki/%D7%A9%D7%97%D7%A4%D7%AA,שחפת ריאות פעילה
170,Tuberculosis - extrapulmonary,,"שחפת (באנגלית: Tuberculosis או TB) היא מחלה זיהומית מדבקת, הנגרמת על ידי חיידקים מסוג Mycobacterium, בדרך כלל חיידקים ממין Mycobacterium tuberculosis. הפגיעה האופיינית לשחפת היא בריאות, אך היא יכולה להשפיע גם על חלקים אחרים בגוף. המחלה נישאת באוויר כאשר ההדבקה מאדם לאדם נגרמת באמצעות שיעול של אדם חולה. המחלה נודעת בכינויה - ""המוות הלבן"".

שחפת היא אחת הסיבות הנפוצות ביותר למוות בכל הגילאים ברחבי העולם. מספר מקרי המוות בעולם (בשל מחלות זיהומיות) כתוצאה ממחלה זו הוא במקום השני (אחרי איידס) למספר מקרי המוות מזיהום. כ-95% מהמקרים בעולם שאובחנו כהדבקות בשחפת וכמוות כתוצאה ממנה היו במדינות העולם השלישי.

כשליש מאוכלוסיית העולם נגועה בשחפת, ובכל שנה נדבקים כ-1% מהאוכלוסייה. ב-2016 היו בעולם יותר מ-10 מיליון מקרים של שחפת פעילה, שהובילו ל-1.3 מיליון מקרי מוות. במקרה אחד למאה ממקרים אלו, מדובר בשחפת שעמידה לכל סוגי האנטיביוטיקה.",,https://he.wikipedia.org/wiki/%D7%A9%D7%97%D7%A4%D7%AA,שחפת מחוץ לריאות
171,Shigellosis,,"שיגלוזיס היא מחלה הנגרמת על ידי מיני החיידק Shigella המפורטים לעיל ומועברת בדרך-כלל לבני אדם על ידי מים או מזון המזוהמים בצואה (מחזור צואה-פה). למזונות מסוימים סיכוי גבוה יותר לשאת את החיידק: תפוחי אדמה, דגי טונה, פסטה, מוצרי חלב, בשר עוף וירקות לא-מבושלים. רובן המוחלט של ההדבקות מתרחשות עקב דרכי מים מזוהמות (במדינות עניות, בדרך-כלל) או גהות (היגיינה) לקויה של עובדי מזון.

סוג חיידקי השיגלה התגלה בתחילת המאה ה-20 על ידי המיקרוביולוג היפני קיושי שיגה, ועל שמו הוא קרוי. ישנם ארבעה מינים השייכים לסוג זה, כולם גורמים למחלה; הנפוץ שבהם: Shigella dysentariae. חיידק זה מפריש רעלן המפרק קשרים גליקוזידיים ב-rRNA, המרכיב את הריבוזומים, בהם מיוצרים חלבוני התא. יצור החלבונים נפסק והתא מת במהרה. החיידק תוקף בדרך-כלל תאי אפיתל במעי הגס; מותם של אלו גורם להפסקת ספיגת המים במעי, וכתוצאה מכך - לשלשול ולאיבוד מים.


שיגלוזיס גורמת, בין השאר, לכאבים ולהתכווצויות בבטן, הקאה, חום גבוה, כאבים בפי הטבעת, דם בצואה וכאמור - שלשול חמור, אשר עלול לגרום להתייבשות. סיבוכים אפשריים הם דלקות בדרכי השתן, אלח דם (זיהום חמור בדם) ואי-ספיקת כליות. בכ-3% מהחולים במחלה ישנה נטייה גנטית מסוימת, העלולה לגרום להופעת תסמונת רייטר - מחלה המשלבת כאבי פרקים, גירוי בעיניים וכאב בזמן הטלת שתן.",,https://he.wikipedia.org/wiki/%D7%93%D7%99%D7%96%D7%A0%D7%98%D7%A8%D7%99%D7%94,שיגלוזיס (דיזנטריה)
172,Poliomyelitis caused by wild-type poliovirus,,,,,"שיתוק ילדים הנגרם ע""י זן פרא של נגיף הפוליו"
173,Poliomyelitis caused by vaccine derived poliovirus,,,,,"שיתוק ילדים הנגרם ע""י נגיף שמקורו בתרכיב חיסון"
174,Acute flaccid paralysis (through 15),,,,,שיתוק רפה חד (עד גיל 15 ועד בכלל)
175,Pertussis,,"שעלת (בלועזית: פרטוסיס, Pertussis או Whooping cough) היא מחלה זיהומית הנגרמת על ידי החיידק Bordetella Pertussis, השייך למערכת החיידקים הארגמניים. על-פי ארגון הבריאות העולמי נמנית המחלה כאחת מעשר המחלות הקטלניות בעולם.
עד שנות ה-30 של המאה ה-20 הייתה מחלת השעלת גורם לתחלואה של מיליוני ילדים בעולם וגורם משמעותי בתמותת תינוקות, לפיכך שויכה למחלות המכונות ""מחלות ילדים"".

מאז שהוחלט לחסן באופן שיגרתי כנגד שעלת, נצפתה ירידה דרמטית בתחלואה ובתמותה מהמחלה.",,https://he.wikipedia.org/wiki/%D7%A9%D7%A2%D7%9C%D7%AA,שעלת
176,Influenza caused by a new subtype,,,,,"שפעת הנגרמת ע""י זן חדש"
177,Pandemic influenza,,,,,שפעת פנדמית
178,Avian influenza,,,,,שפעת העופות
179,Toxic shock syndrome,,,,,תסמונת ההלם הטוקסי
180,Severe Acute Respiratory Syndrome (SARS),,,,,תסמונת נשימתית חמורה חדה
181,Food/Water borne infections,,"הרעלת מזון היא שם לתחלואה הנגרמת בשל קיומם של רעלנים במזון שנאכל.


חיידקי Shigella
הרעלנים הם חומרים המופרשים על ידי חיידקים. בשמם המלא הם מכונים אקזוטוקסינים. האקזוטוקסינים יכולים בהתאם למבנה הכימי שלהם לגרום להקאות, שלשולים, כאבי בטן ועוד.

כאשר הסימפטומים של הרעלת המזון קורים תוך זמן קצר (1-6 שעות), הטוקסין כבר שהה במזון טרם שנאכל (כלומר המזון היה מזוהם מלכתחילה). סימפטומים אלה כוללים לרוב הקאות, ובדרך כלל אין חום גבוה. הרעלות מזון כאלו הן נפוצות - דוגמאות בולטות הן הרעלת של חיידק בשם סטאפילוקוקוס אוראוס (staphylococcus aureus) או בצילוס צראוס (""bacillus cereus"")

כשמשך הדגירה ארוך יותר - 8-16 שעות, האורגניזם נמצא במזון ומייצר את הטוקסין במעי. הקאות פחות נפוצות, הסימפטומים הנפוצים הם כאבי בטן. בדרך כלל אין חום. הדוגמה הבולטת להרעלת מזון כזו היא של החיידק קלוסטרידיום פרפרינגס (Clostridium perfringens).",,https://www.clalit.co.il/he/lifestyle/nutrition/Pages/food_poisoning.aspx,הרעלת מזון/מים
182,Hospital (nosocomial) infections,,,,,זיהומים בבית חולים
183,Death - Total (all causes),,,,,"סה""כ פטירות - כל הסיבות"
184,Death age < 1 (all causes),,,,,"סה""כ פטירות - כל הסיבות - גיל < 1"
185,Death - Pneumonia - single cause (all ages),,"
צילום רנטגן של ריאות. החלק העליון נורמלי. בחלק התחתון ניתן להבחין בדלקת ריאות.
דלקת ריאות (בלועזית: פנאומוניה, Pneumonia) היא מחלה זיהומית של הריאות. זוהי מחלה נפוצה אשר יכולה להופיע בכל הגילאים. דלקת ריאות מביאה בדרך כלל לבעיות כגון קשיי נשימה, חום, כאבי חזה ושיעול. המחלה נגרמת כתוצאה מחדירת אורגניזמים מזהמים והרס של רקמת הריאה מכך שאזורים בריאה אשר סופגים חמצן (נאדיות הריאה) מתמלאים בנוזל דלקתי ולא מסוגלים לעבוד ביעילות. דלקת ריאות נגרמת כתוצאה ממחוללים שונים, כגון חיידקים, נגיפים, פטריות ופרזיטים. ניתן לאבחן דלקת ריאות על בסיס תסמינים קליניים ובדיקה פיזיקלית של המטופל בלבד, על ידי ביצוע צילום חזה, בדיקת כיח ובדיקות נוספות. במקרים קשים יותר, חלק מהמטופלים נזקקים לאשפוז בבית החולים, והטיפול במרבית המקרים הוא אנטיביוטי. סוגים שונים של דלקת ריאות ניתנים למניעה על ידי חיסון ספציפי.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A8%D7%99%D7%90%D7%95%D7%AA,פטירות מדלקת ריאות - סיבה יחידה
186,Death - Pneumonia - single cause (age < 1),,"
צילום רנטגן של ריאות. החלק העליון נורמלי. בחלק התחתון ניתן להבחין בדלקת ריאות.
דלקת ריאות (בלועזית: פנאומוניה, Pneumonia) היא מחלה זיהומית של הריאות. זוהי מחלה נפוצה אשר יכולה להופיע בכל הגילאים. דלקת ריאות מביאה בדרך כלל לבעיות כגון קשיי נשימה, חום, כאבי חזה ושיעול. המחלה נגרמת כתוצאה מחדירת אורגניזמים מזהמים והרס של רקמת הריאה מכך שאזורים בריאה אשר סופגים חמצן (נאדיות הריאה) מתמלאים בנוזל דלקתי ולא מסוגלים לעבוד ביעילות. דלקת ריאות נגרמת כתוצאה ממחוללים שונים, כגון חיידקים, נגיפים, פטריות ופרזיטים. ניתן לאבחן דלקת ריאות על בסיס תסמינים קליניים ובדיקה פיזיקלית של המטופל בלבד, על ידי ביצוע צילום חזה, בדיקת כיח ובדיקות נוספות. במקרים קשים יותר, חלק מהמטופלים נזקקים לאשפוז בבית החולים, והטיפול במרבית המקרים הוא אנטיביוטי. סוגים שונים של דלקת ריאות ניתנים למניעה על ידי חיסון ספציפי.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A8%D7%99%D7%90%D7%95%D7%AA,פטירות מדלקת ריאות - סיבה יחידה - גיל < 1
187,Death - Pneumonia+other causes (all ages),,"
צילום רנטגן של ריאות. החלק העליון נורמלי. בחלק התחתון ניתן להבחין בדלקת ריאות.
דלקת ריאות (בלועזית: פנאומוניה, Pneumonia) היא מחלה זיהומית של הריאות. זוהי מחלה נפוצה אשר יכולה להופיע בכל הגילאים. דלקת ריאות מביאה בדרך כלל לבעיות כגון קשיי נשימה, חום, כאבי חזה ושיעול. המחלה נגרמת כתוצאה מחדירת אורגניזמים מזהמים והרס של רקמת הריאה מכך שאזורים בריאה אשר סופגים חמצן (נאדיות הריאה) מתמלאים בנוזל דלקתי ולא מסוגלים לעבוד ביעילות. דלקת ריאות נגרמת כתוצאה ממחוללים שונים, כגון חיידקים, נגיפים, פטריות ופרזיטים. ניתן לאבחן דלקת ריאות על בסיס תסמינים קליניים ובדיקה פיזיקלית של המטופל בלבד, על ידי ביצוע צילום חזה, בדיקת כיח ובדיקות נוספות. במקרים קשים יותר, חלק מהמטופלים נזקקים לאשפוז בבית החולים, והטיפול במרבית המקרים הוא אנטיביוטי. סוגים שונים של דלקת ריאות ניתנים למניעה על ידי חיסון ספציפי.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A8%D7%99%D7%90%D7%95%D7%AA,פטירות מדלקת ריאות עם סיבות אחרות
188,Death - Pneumonia+other causes (age < 1),,"
צילום רנטגן של ריאות. החלק העליון נורמלי. בחלק התחתון ניתן להבחין בדלקת ריאות.
דלקת ריאות (בלועזית: פנאומוניה, Pneumonia) היא מחלה זיהומית של הריאות. זוהי מחלה נפוצה אשר יכולה להופיע בכל הגילאים. דלקת ריאות מביאה בדרך כלל לבעיות כגון קשיי נשימה, חום, כאבי חזה ושיעול. המחלה נגרמת כתוצאה מחדירת אורגניזמים מזהמים והרס של רקמת הריאה מכך שאזורים בריאה אשר סופגים חמצן (נאדיות הריאה) מתמלאים בנוזל דלקתי ולא מסוגלים לעבוד ביעילות. דלקת ריאות נגרמת כתוצאה ממחוללים שונים, כגון חיידקים, נגיפים, פטריות ופרזיטים. ניתן לאבחן דלקת ריאות על בסיס תסמינים קליניים ובדיקה פיזיקלית של המטופל בלבד, על ידי ביצוע צילום חזה, בדיקת כיח ובדיקות נוספות. במקרים קשים יותר, חלק מהמטופלים נזקקים לאשפוז בבית החולים, והטיפול במרבית המקרים הוא אנטיביוטי. סוגים שונים של דלקת ריאות ניתנים למניעה על ידי חיסון ספציפי.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A8%D7%99%D7%90%D7%95%D7%AA,פטירות מדלקת ריאות עם סיבות אחרות - גיל < 1
189,Death - Influenza (all ages),,,,,פטירות משפעת
190,Death - Influenza (age < 1),,,,,פטירות משפעת - גיל < 1
191,Zika,,,,,זיקה
192,Congenital Zika,,,,,זיקה מלידה
193,AIDS,,,,,נשא HIV/ איידס
194,HIV carrier,,,,,נשא HIV/ איידס
195,Plague,,,,,דבר
196,Ebola virus disease,,,,,אבולה
197,Marburg virus disease,,,,,מרבורג
198,Lassa fever,,,,,לאסה
199,Other viral hemorrhagic fevers,,,,,מחלות נגיפיות אחרות
200,Poliomyelitis,,,,,פוליו
201,Death - Gastrointestinal dis.*,,,,,פטירות מדלקת מעיים*
202,Death - Gastrointestinal dis. (age < 1)*,,,,,פטירות מדלקת מעיים -גיל < 1*
203,Death - Chemical poisoning - accidental,,,,,פטירות מהרעלות כימיות תאונתיות
204,Death - Chemical poisoning - intentional,,,,,פטירות מהרעלות כימיות עצמיות
205,Death - Chemical poisoning - N.O.S.,,,,,פטירות מהרעלות כימיות - סיבות לא ידועות
206,"Viral hemorrhagic fever (Ebola, Lassa, Marburg)",,,,,"קדחת נגיפית המורגית: אבולה, לאסה, מרבורג"
207,"Viral hemorrhagic fever (not including Ebola, Lassa, Marburg)",,,,,"קדחת נגיפית המורגית למעט אבולה, לאסה, מרבורג"
208,Perinatal strep B early onset,,,,,סטרפטוקוק B סב-לידתי - התחלה מוקדמת
209,Perinatal strep B late onset,,,,,סטרפטוקוק B סב-לידתי - התחלה מאוחרת
210,Meningococcal invasive infection*,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,"זיהום פולשני ע""י מנינגוקוק"
211,Meningitis - meningococcal*,,"דלקת קרום המוח המוכרת גם בתור: דלקת עוצבה ו-מנינגיטיס (מיוונית: μῆνιγξ - ממברנה, או קרום + הסיומת itis- שמשמעותה דלקת) היא מחלה דלקתית חריפה של הקרומים הרכים של המוח וחוט השדרה, הנגרמת בעיקר בשל זיהום חיידקי ונגיפי, אולם במקרים מסוימים גם ממיקרואורגניזמים אחרים דוגמת פטרייתי וטפילי ולעיתים נדירות גם כתוצאה ממחלות לא זיהומיות ומשימוש בתרופות מסוימות. דלקת קרום המוח נחשבת למחלה מסכנת חיים שדורשת התערבות רפואית מיידית.
עיקר דלקות קרום המוח נגרמות כתוצאה מזיהום של מיקרואורגניזמים ממקור חיידקי ונגיפי. במקרים מסוימים המחלה עלולה להתפתח כתוצאה מזיהום פטרייתי וטפילי, ולעיתים נדירות כתוצאה משימוש בתרופות מסוימות ועל רקע מחלות לא זיהומיות מסוימות. המונח דלקת אספטית של קרום המוח (Aseptic meningitis) מתייחס למצב בו לא נמצאה עדות לנוכחות חיידקית במוקד הדלקת. לכן מונח זה מתייחס לרוב לזיהום נגיפי בקרומי המוח, למצב בו לא התאפשר תרבות מזהם חיידקי בקרקע מזון בעקבות טיפול אנטיביוטי אינטנסיבי, וכן למצב של דלקת קרום המוח שלא על רקע גורם זיהומי כלשהו.",,https://he.wikipedia.org/wiki/%D7%93%D7%9C%D7%A7%D7%AA_%D7%A7%D7%A8%D7%95%D7%9D_%D7%94%D7%9E%D7%95%D7%97,דלקת עוצבה חדה מנינגוקוקית
212,Congenital Syphilis*,,,,,עגבת מלידה